doc_id,title,cluster,svd_1,svd_2,text_clean_length_words,moncloa_section
rtve_1860,Vista oral 2/81 del Consejo Supremo de Justicia Militar (20 de febrero de 1982).,0,0.4120382393061329,-0.11796123749352252,640,defensa
rtve_1859,Vista oral 2/81 del Consejo Supremo de Justicia Militar (22 de febrero de 1982).,0,0.32558240572426467,-0.03913847207214964,1018,defensa
rtve_1858,Vista oral 2/81 del Consejo Supremo de Justicia Militar (24 de febrero de 1982).,0,0.36996645659084004,-0.016329078380735117,1347,defensa
rtve_1857,Vista oral 2/81 del Consejo Supremo de Justicia Militar (25 de febrero de 1982).,0,0.49689631916382954,-0.0687498724600797,1826,defensa
rtve_1856,Vista oral 2/81 del Consejo Supremo de Justicia Militar (26 de febrero de 1982).,0,0.4807483235883968,-0.14284652767677522,1740,defensa
rtve_1855,Información integrada (11 de marzo de 1982).,1,0.31460220130112243,-0.0015054984359569568,668,defensa
rtve_1854,Información integrada (16 de marzo de 1982).,1,0.2509862947813981,0.011172280393074902,566,defensa
rtve_1853,Vista oral 2/81 del Consejo Supremo de Justicia Militar (2 de marzo de 1982).,0,0.5362952132852423,-0.10469633041384703,3084,defensa
rtve_1852,Vista oral 2/81 del Consejo Supremo de Justicia Militar (5 de marzo de 1982).,0,0.5302677218009318,-0.0757565043909705,2036,defensa
rtve_1851,Vista oral 2/81 del Consejo Supremo de Justicia Militar (8 de marzo de 1982).,0,0.4441649338036587,-0.0909930946198757,1165,defensa
rtve_1850,Vista oral 2/81 del Consejo Supremo de Justicia Militar (9 de marzo de 1982).,0,0.4814609699169758,-0.14170132200015154,1446,defensa
rtve_1849,Vista oral 2/81 del Consejo Supremo de Justicia Militar (11 de marzo de 1982).,0,0.4490559023504831,-0.15282579578170208,955,defensa
rtve_1848,Vista oral 2/81 del Consejo Supremo de Justicia Militar (12 de marzo de 1982).,0,0.41139434414253195,-0.10182492738037771,676,defensa
rtve_1847,Vista oral 2/81 del Consejo Supremo de Justicia Militar (15 de marzo de 1982).,0,0.5159145775605565,-0.15835068793009258,1810,defensa
rtve_1846,Vista oral 2/81 del Consejo Supremo de Justicia Militar (16 de marzo de 1982).,0,0.5423983171342917,-0.14310817927267266,2099,defensa
rtve_1845,Vista oral 2/81 del Consejo Supremo de Justicia Militar (17 de marzo de 1982).,0,0.565424672814924,-0.1874770214917734,1858,defensa
rtve_1844,Vista oral 2/81 del Consejo Supremo de Justicia Militar (18 de marzo de 1982).,0,0.5902927595085359,-0.1805401537430198,2157,defensa
rtve_1843,Vista oral 2/81 del Consejo Supremo de Justicia Militar (23 de marzo de 1982).,0,0.5313830154668482,-0.15404262275578728,1598,defensa
rtve_1842,Vista oral 2/81 del Consejo Supremo de Justicia Militar (22 de marzo de 1982).,0,0.470923819348504,-0.1347044009934949,1900,defensa
rtve_1841,Vista oral 2/81 del Consejo Supremo de Justicia Militar (24 de marzo de 1982).,0,0.5639431181655559,-0.1940240065708347,1630,defensa
rtve_1840,Vista oral 2/81 del Consejo Supremo de Justicia Militar (26 de marzo de 1982).,0,0.5744031247779633,-0.14717936877460253,1563,defensa
rtve_1839,Vista oral 2/81 del Consejo Supremo de Justicia Militar (29 de marzo de 1982).,0,0.5837761019597506,-0.1734875624626277,3135,defensa
rtve_1838,Vista oral 2/81 del Consejo Supremo de Justicia Militar (30 de marzo de 1982).,0,0.5664734787729332,-0.172039286668608,3827,defensa
rtve_1837,Información integrada (5 de abril de 1982).,1,0.21075013990723543,0.007794767317102228,537,defensa
rtve_1836,Vista oral 2/81. Incidentes en la tarde del 5 de abril de 1982 (6 de abril de 1982).,0,0.3038120903383612,-0.06335809782987027,650,defensa
rtve_1835,Información integrada (20 de abril de 1982).,1,0.20365179942955391,0.006386926785707702,313,defensa
rtve_1834,Vista oral 2/81 del Consejo Supremo de Justicia Militar (1 de abril de 1982).,0,0.4739929484755433,-0.16007068321103363,1671,defensa
rtve_1833,Vista oral 2/81 del Consejo Supremo de Justicia Militar (2 de abril de 1982).,0,0.5795525325248453,-0.21449261235722503,2775,defensa
rtve_1832,Vista oral 2/81 del Consejo Supremo de Justicia Militar (6 de abril de 1982).,0,0.5249325633935636,-0.19960915445488925,2411,defensa
rtve_1831,Vista oral 2/81 del Consejo Supremo de Justicia Militar (7 de abril de 1982).,0,0.49419484899833155,-0.15887207362422834,2248,defensa
rtve_1830,Vista oral 2/81 del Consejo Supremo de Justicia Militar (5 de abril de 1982).,0,0.5722303390637088,-0.18071594269433353,2720,defensa
rtve_1829,Vista oral 2/81 del Consejo Supremo de Justicia Militar (13 de abril de 1982).,0,0.580905388480263,-0.19149219824202546,2610,defensa
rtve_1828,Vista oral 2/81 del Consejo Supremo de Justicia Militar (14 de abril de 1982).,0,0.575509289653649,-0.19693006308102326,2411,defensa
rtve_1827,Vista oral 2/81 del Consejo Supremo de Justicia Militar (16 de abril de 1982).,0,0.5635022635194568,-0.14167300307133118,2632,defensa
rtve_1826,Vista oral 2/81 del Consejo Supremo de Justicia Militar (19 de abril de 1982).,0,0.43498979609116273,-0.12884698628918678,996,defensa
